value
"2019:01:02:23:49:00,359;107605;202;300;1546454336;384867;23;319.4;130.8;131.5;0;0;0.14;0;0;2400;59.99;60.08;178;0;0;7;330;0;250;0;27.1;26.7;25.2;5275;107;2;0;1;0;0;32768;2;0"
